MyLat 37.9
MyLong 23.6
MyHeight 40
minAZ 0
maxAZ 360
minEL 0
maxEL 100
AZoffset 0
ELoffset 0
RefreshPosition_ms 100
SendPosition_ms_Hamlib 1500
SendPosition_ms_DirectCOM 250
MinTrackingStepDegrees 0.5
Controller_prog Rot2Prog_0.5_Deg
Comport COM6
ComKuhneLO COM3
HDSDR_PATH %PROGRAMFILES(X86)%\HDSDR
HAMLIB_BIN_PATH %PROGRAMFILES(X86)%\hamlib-w64-4.1\bin
MinRotatorStepDegrees 0.5
ComportBAUDRATE 600
MinMidPassEL 25
MaxMidPassEL 90
NumberOfDays 2
EastChecked 1
WestChecked 1
SDR_IF 1203.0
CCW_degrees 180
CW_degrees 180
AllowOverTravel 1
FormAlwaysOnTop 0
ApplyDoppler 1
LO_HIGH_SIDE 1
AZ_PARK_POSITION 30
EL_PARK_POSITION 90
RecordHDSDR 1
LaunchHDSDR 1
PrintDebugMessages 1
AutoLOprogramming 1
MIN_REC_ELEVATION 0.5
PlaySoundAOS 1
SATDUMP_PATH C:\SatDump
RECORDINGS_PATH C:\Recordings
AllowLimeReset 0
FIXED_LO_HZ 6800
LO_TYPE KUHNE_MKU
LimeDcSwith_Polarization_Comport COM5
FillPassListAtStartup 0
AllowLimePowerCycling 0
SATDUMP_RESULTS_PATH C:\Results
AutoSatDump 1
UpdateTLEs 0
SATDUMP_PATH_NEW C:\satdump_230823\build\Release
LimeGain 48
AirspyGain 21
ParkOnExit 0
AIRSPY_SERIAL_NUMBER default
LIME_SERIAL_NUMBER default
AutoSwitchPolarization 0
ConnectAntenna 0
SATDUMP_FFT_SERVER_ON 1
SATDUMP_FFT_SERVER_IP 127.0.0.1/api
TLE_TIME_OFFSET_MINS 1
TLE_TIME_OFFSET_SECS 0.5
