MyLat 37.9
MyLong 23.6
MyHeight 40
minAZ 0
maxAZ 360
minEL 1
maxEL 100
AZoffset 0
ELoffset 0
RefreshPosition_ms 100
SendPosition_ms_Hamlib 1500
SendPosition_ms_DirectCOM 250
MinTrackingStepDegrees 0.5
Controller_prog Rot2Prog_0.5_Deg
Comport COM6
ComKuhneLO COM3
HDSDR_PATH %PROGRAMFILES(X86)%\HDSDR
HAMLIB_BIN_PATH %PROGRAMFILES(X86)%\hamlib-w64-4.1\bin
MinRotatorStepDegrees 0.1
ComportBAUDRATE 600
MinMidPassEL 1
MaxMidPassEL 90
NumberOfDays 1
EastChecked 1
WestChecked 1
SDR_IF 1221.0
CCW_degrees 0
CW_degrees 0
AllowOverTravel 0
FormAlwaysOnTop 0
ApplyDoppler 0
LO_HIGH_SIDE 1
AZ_PARK_POSITION 30
EL_PARK_POSITION 93
RecordHDSDR 1
LaunchHDSDR 1
PrintDebugMessages 1
AutoLOprogramming 1
MIN_REC_ELEVATION 1
PlaySoundAOS 1
SATDUMP_PATH C:\SatDump
RECORDINGS_PATH C:\Users\mm\Documents\HDSDR
AllowLimeReset 0
FIXED_LO_HZ 6800
LO_TYPE KUHNE_MKU
LimeDcSwith_Polarization_Comport COM5
FillPassListAtStartup 1
AllowLimePowerCycling 1
SATDUMP_RESULTS_PATH C:\Users\mm\Documents\HDSDR
AutoSatDump 1
